,eprintid,title,rev_number,metadata_visibility,status_changed,eprint_status,subjects,creators,dir,type,divisions,book_title,ispublished,documents,publisher,full_text_status,uri,refereed,userid,lastmod,datestamp,publication,abstract,issn,event_type,event_dates,event_title,event_location,pres_type,number,pagerange,date_type,volume,official_url,related_url,isbn,place_of_pub,monograph_type
19,17798,Dari Putusan Hijau Mahkamah Konstitusi ke Green (Reflaksi Dinamika Putusan MK danPenguatan Perlindungan Konstitusional dalam UUD 1945,7,show,2020-02-06 05:19:02,archive,['K1'],"[{'name': {'family': 'Rudy', 'honourific': None, 'lineage': None, 'given': 'Rudy'}, 'id': '[email]'}]",disk0/00/01/77/98,monograph,['FH1'],,pub,"[{'eprintid': 17798, 'placement': 1, 'security': 'public', 'language': 'en', 'mime_type': 'application/pdf', 'docid': 30914, 'main': 'peer review rudy dari putusan hijau MK.pdf', 'files': [{'datasetid': 'document', 'filesize': 138154, 'mime_type': 'application/pdf', 'fileid': 149988, 'filename': 'peer review rudy dari putusan hijau MK.pdf', 'hash': '7c58de95c9452a8cfd85c434f9264f1c', 'hash_type': 'MD5', 'mtime': '2020-01-30 03:53:54', 'objectid': 30914, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149988'}], 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30914'}]",Indepth Publishing PPKPHAM Bandar Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17798,,347,2020-02-06 05:19:02,2020-02-06 05:19:02,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
20,17800,Dinamika Perubahan NU dalam Mengawal Zaman dalam Buku NU Mengawal Perubahan Zaman,7,show,2020-02-06 05:19:04,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}}]",disk0/00/01/78/00,monograph,['FH1'],,pub,"[{'files': [{'fileid': 149999, 'mime_type': 'application/pdf', 'mtime': '2020-01-30 03:59:50', 'hash_type': 'MD5', 'filename': 'peer review rudy dinamika perubahan NU.pdf', 'hash': '0be2ea4adeef664117cc8be92f00001c', 'datasetid': 'document', 'filesize': 133116, 'objectid': 30915, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149999'}], 'docid': 30915, 'main': 'peer review rudy dinamika perubahan NU.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/document/30915', 'rev_number': 1, 'pos': 1, 'format': 'text', 'placement': 1, 'security': 'public', 'eprintid': 17800, 'language': 'en', 'mime_type': 'application/pdf'}]",Lajnah Ta'lif  wan Nasyr (LTN) PWNU Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17800,,347,2020-02-06 05:19:04,2020-02-06 05:19:04,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
21,18608,Dinamika Perubahan NU dalam Mengawal Zaman dalam Buku NU Mengawal Perubahan Zaman,7,show,2020-03-12 03:54:22,archive,['K1'],"[{'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}, 'id': '[email]'}]",disk0/00/01/86/08,book_section,['FH1'],NU Mengawal Perubahan Zaman,pub,"[{'files': [{'fileid': 156254, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-03-11 08:54:11', 'hash': 'f1c2ec0bcaefc8157846903a4bf188c2', 'filename': 'Review Rudy dinamika perubahan NU.pdf', 'datasetid': 'document', 'filesize': 113874, 'objectid': 31771, 'uri': 'http://repository.lppm.unila.ac.id/id/file/156254'}], 'docid': 31771, 'main': 'Review Rudy dinamika perubahan NU.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/document/31771', 'rev_number': 1, 'format': 'text', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 18608, 'mime_type': 'application/pdf', 'language': 'en'}]",Lajnah Ta'lif Wan Nasyr (LTN) PWNU Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/18608,FALSE,347,2020-03-12 03:54:22,2020-03-12 03:54:22,,Hasil Penilaian Sejawat Sebidang atau Peer Review,,,,,,,,,,,,,,,
22,17796,Dinamika Sengketa Pemilukada di Indonesia,7,show,2020-02-06 05:21:13,archive,['K1'],"[{'name': {'given': 'Rudy', 'family': 'Rudy', 'honourific': None, 'lineage': None}, 'id': '[email]'}]",disk0/00/01/77/96,book,['FH1'],,pub,"[{'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30912', 'docid': 30912, 'main': 'peer review rudy dinamika sengketa.pdf', 'files': [{'objectid': 30912, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149974', 'fileid': 149974, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-01-30 03:47:17', 'filename': 'peer review rudy dinamika sengketa.pdf', 'hash': 'ce7730f153f033b16a70317190ba65a4', 'datasetid': 'document', 'filesize': 130596}], 'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 17796, 'security': 'public', 'placement': 1}]",Lecture Books PT. Naga KUsuma Media Kreatif,public,http://repository.lppm.unila.ac.id/id/eprint/17796,FALSE,347,2020-02-06 05:21:13,2020-02-06 05:21:13,,Hasil penilaian sejawat sebdiang atau peer review,,,,,,,,,,,,,,,
23,17795,Evaluasi PEMILU Serentak Tahun 2014 di Propinsi Lampung,6,show,2020-02-06 05:26:32,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'honourific': None, 'family': 'Rudy'}}]",disk0/00/01/77/95,article,['FH1'],,pub,"[{'eprintid': 17795, 'placement': 1, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en', 'docid': 30910, 'main': 'peer review rudy evaluasi pemilu.pdf', 'files': [{'mtime': '2020-01-30 03:43:38', 'hash_type': 'MD5', 'hash': 'e3c9243a3b461441bd99176ebf3c13f3', 'filename': 'peer review rudy evaluasi pemilu.pdf', 'fileid': 149962, 'mime_type': 'application/pdf', 'filesize': 144503, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/149962', 'objectid': 30910}], 'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/30910', 'rev_number': 1}]",Fakultas Hukum,public,http://repository.lppm.unila.ac.id/id/eprint/17795,FALSE,347,2020-02-06 05:26:32,2020-02-06 05:26:32,Fiat Justisia,Hasil penilaian sejawat sebidang atau peer review,1978-5186,,,,,,,,,,,,,,
24,17792,Filling The Legal Gap In Indonesia: Strengthening The Local Legislation On National Strategic Area Of Sunda Strait,6,show,2020-02-06 05:26:29,archive,['K1'],"[{'name': {'given': 'Rudy', 'lineage': None, 'honourific': None, 'family': 'Rudy'}, 'id': '[email]'}]",disk0/00/01/77/92,article,['FH1'],,pub,"[{'placement': 1, 'security': 'public', 'eprintid': 17792, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'objectid': 30908, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149949', 'datasetid': 'document', 'filesize': 141284, 'fileid': 149949, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-01-30 03:35:15', 'hash': '50a3a71900760e5d09640c468a153f4d', 'filename': 'peer review rudy filling the legal gap.pdf'}], 'main': 'peer review rudy filling the legal gap.pdf', 'docid': 30908, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30908', 'pos': 1, 'format': 'text'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/17792,FALSE,347,2020-02-06 05:26:30,2020-02-06 05:26:29,US-China Law Review,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,
25,17789,Gubernur dan Paradigma Barau Pembangunan Hukum di Lampung,7,show,2020-02-06 05:25:39,archive,['K1'],"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Rudy', 'honourific': None, 'given': 'Rudy'}}]",disk0/00/01/77/89,monograph,['FH1'],,pub,"[{'security': 'public', 'placement': 1, 'eprintid': 17789, 'language': 'en', 'mime_type': 'application/pdf', 'files': [{'datasetid': 'document', 'filesize': 133314, 'fileid': 149925, 'mime_type': 'application/pdf', 'mtime': '2020-01-30 03:25:45', 'hash_type': 'MD5', 'hash': '9ff3bc8a12cd9cadcbf003d2bcf1c51f', 'filename': 'peer review rudy gubernur dan paradigma.pdf', 'objectid': 30904, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149925'}], 'docid': 30904, 'main': 'peer review rudy gubernur dan paradigma.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/document/30904', 'rev_number': 1, 'format': 'text', 'pos': 1}]",Indepth Publishing PPKPHAM Bandar Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17789,,347,2020-02-06 05:25:39,2020-02-06 05:25:39,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
26,17788,Hart's Primary Rules di Lampung Barat dalam Buku Secangkir Kopi Bumi Sekala Brak,6,show,2020-02-06 05:18:59,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'honourific': None, 'family': 'Rudy'}}]",disk0/00/01/77/88,monograph,['FH1'],,pub,,Panitia Lampung Post Publishing,none,http://repository.lppm.unila.ac.id/id/eprint/17788,,347,2020-02-06 05:18:59,2020-02-06 05:18:59,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
27,17416,Hukum Pemerintahan Daerah Perspektif  Konstitusionalisme Indonesia,7,show,2020-01-14 01:22:52,archive,['K1'],"[{'name': {'family': 'Rudy', 'honourific': None, 'lineage': None, 'given': 'Rudy'}, 'id': '[email]'}]",disk0/00/01/74/16,book_section,['FH1'],Referensi,pub,"[{'security': 'public', 'placement': 1, 'eprintid': 17416, 'language': 'en', 'mime_type': 'application/pdf', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/147365', 'objectid': 30542, 'hash': 'cfebbcc686e396fd08b2936ff4d89836', 'filename': '(2012) Hukum Pemerintahan Daerah Perspektif Konstitusionalisme Indonesia.pdf', 'hash_type': 'MD5', 'mtime': '2019-12-27 01:51:57', 'mime_type': 'application/pdf', 'fileid': 147365, 'filesize': 2228543, 'datasetid': 'document'}], 'main': '(2012) Hukum Pemerintahan Daerah Perspektif Konstitusionalisme Indonesia.pdf', 'docid': 30542, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30542', 'rev_number': 1, 'format': 'text', 'pos': 1}]",Indepth,public,http://repository.lppm.unila.ac.id/id/eprint/17416,FALSE,347,2020-01-14 01:22:52,2020-01-14 01:22:52,,,,,,,,,,1-154,,,,,,Bandar Lampung,
28,17786,Hukum Pemerintahan Daerah Perspektif  Konstitusionalisme Indonesia,7,show,2020-02-06 05:21:16,archive,['K1'],"[{'name': {'family': 'Rudy', 'honourific': None, 'lineage': None, 'given': 'Rudy'}, 'id': '[email]'}]",disk0/00/01/77/86,book,['FH1'],,pub,"[{'main': 'peer review rudy hukum pemerintahan daerah.pdf', 'docid': 30902, 'files': [{'filesize': 132846, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2020-01-30 03:15:15', 'filename': 'peer review rudy hukum pemerintahan daerah.pdf', 'hash': 'dbba5d201fd12a60651647e6303c99a7', 'fileid': 149906, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/149906', 'objectid': 30902}], 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30902', 'rev_number': 1, 'eprintid': 17786, 'security': 'public', 'placement': 1, 'language': 'en', 'mime_type': 'application/pdf'}]",Indepth Publishing PPKPHAM Bandar Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17786,FALSE,347,2020-02-06 05:21:16,2020-02-06 05:21:16,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,
29,17784,Indonesia Constitusional Court Interpretation Upon State Control : Asian Versus Western Idea,7,show,2020-02-06 05:21:41,archive,['K1'],"[{'name': {'lineage': None, 'family': 'Rudy', 'honourific': None, 'given': 'Rudy'}, 'id': '[email]'}]",disk0/00/01/77/84,conference_item,['FH1'],,pub,"[{'security': 'public', 'placement': 1, 'eprintid': 17784, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/149892', 'objectid': 30900, 'hash': 'b9d09a4534cd4d4a885024e9147fe0ca', 'filename': 'peer review rudy indonesia constitusional court.pdf', 'mtime': '2020-01-30 03:09:32', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 149892, 'filesize': 132580, 'datasetid': 'document'}], 'main': 'peer review rudy indonesia constitusional court.pdf', 'docid': 30900, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30900', 'rev_number': 1, 'format': 'text', 'pos': 1}]",,public,http://repository.lppm.unila.ac.id/id/eprint/17784,FALSE,347,2020-02-06 05:21:41,2020-02-06 05:21:41,,Hasil penilaian sejawat sebidang atau peer review,,conference,Januari 2013,A Reflexive Sociology of Law and Society,Semarang,paper,,,,,,,,,
30,17762,Karakteristik Sengketa Pemilukada di Indonesia Evaluasi 5 Tahun Kewenangan MK Memutus Sengketa Pemilukada,6,show,2020-02-06 05:24:47,archive,['K1'],"[{'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}, 'id': '[email]'}]",disk0/00/01/77/62,article,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 17762, 'placement': 1, 'security': 'public', 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30879', 'main': 'peer review rudy karakteristik sengketa.pdf', 'docid': 30879, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/149746', 'objectid': 30879, 'filename': 'peer review rudy karakteristik sengketa.pdf', 'hash': '5fff84752623ba9c3eeb7d976936061c', 'mtime': '2020-01-29 09:15:42', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 149746, 'filesize': 145638, 'datasetid': 'document'}]}]",,public,http://repository.lppm.unila.ac.id/id/eprint/17762,FALSE,347,2020-02-06 05:24:47,2020-02-06 05:24:47,konstitusi,Hasil Penilaian sejawat sebidang atau peer review,1829-7706,,,,,,,,,,,,,,
31,17761,Kedudukan dan Arti Penting Pembukuan UUD 1945,6,show,2020-02-06 05:24:44,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}}]",disk0/00/01/77/61,article,['FH1'],,pub,"[{'eprintid': 17761, 'placement': 1, 'security': 'public', 'language': 'en', 'mime_type': 'application/pdf', 'main': 'peer review rudy kedudukan dan arti penting pembukuan UUD 1945.pdf', 'docid': 30878, 'files': [{'datasetid': 'document', 'filesize': 138306, 'mime_type': 'application/pdf', 'fileid': 149740, 'filename': 'peer review rudy kedudukan dan arti penting pembukuan UUD 1945.pdf', 'hash': '13913d294674e1f454ac1ab5cb4e90f9', 'hash_type': 'MD5', 'mtime': '2020-01-29 09:11:06', 'objectid': 30878, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149740'}], 'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/30878', 'rev_number': 1}]",Fakultas Hukum,public,http://repository.lppm.unila.ac.id/id/eprint/17761,FALSE,347,2020-02-06 05:24:44,2020-02-06 05:24:44,Fiat Justisia,Hasil penilaian sejawat sebidang atau peer review,1978-5186,,,,,,,,,,,,,,
32,17759,Kewenangan Mahkamah Konstitusi dalam Melakukan Pengujian terhadap Undang-Undang Hasil Ratifikasi Perjanjian Internasional,7,show,2020-02-06 05:18:57,archive,['K1'],"[{'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}, 'id': '[email]'}]",disk0/00/01/77/59,monograph,['FH1'],,pub,"[{'files': [{'mtime': '2020-01-29 09:05:25', 'hash_type': 'MD5', 'filename': 'peer review rudy kewenangan MK.pdf', 'hash': '308e370e2a7fd7fc764f1f4106d53253', 'fileid': 149733, 'mime_type': 'application/pdf', 'filesize': 133388, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/149733', 'objectid': 30877}], 'docid': 30877, 'main': 'peer review rudy kewenangan MK.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/document/30877', 'rev_number': 1, 'format': 'text', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 17759, 'mime_type': 'application/pdf', 'language': 'en'}]",PKKPUU dan bagian Hukum Internasional Fakultas Hukum Unila,public,http://repository.lppm.unila.ac.id/id/eprint/17759,,347,2020-02-06 05:18:57,2020-02-06 05:18:57,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
33,17758,Konstitusionalisme Indoenesia,7,show,2020-02-06 05:21:21,archive,['K1'],"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Rudy', 'honourific': None, 'given': 'Rudy'}}]",disk0/00/01/77/58,book,['FH1'],,pub,"[{'main': 'peer review rudy konstitusionalisme indonesia.pdf', 'docid': 30876, 'files': [{'mime_type': 'application/pdf', 'fileid': 149723, 'filename': 'peer review rudy konstitusionalisme indonesia.pdf', 'hash': '799134c9f83b559429b628c6ece626ea', 'mtime': '2020-01-29 08:59:09', 'hash_type': 'MD5', 'datasetid': 'document', 'filesize': 131172, 'objectid': 30876, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149723'}], 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30876', 'eprintid': 17758, 'placement': 1, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en'}]",Penerbit Pusat Kajian Konstitusional dan Peraturan Perundang-Undangan (PKKPUU),public,http://repository.lppm.unila.ac.id/id/eprint/17758,FALSE,347,2020-02-06 05:21:21,2020-02-06 05:21:21,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,
34,17757,Legality Versus Morality : Moral Reading and The Case of Pemilukada in Tulang Bawang Regency of Lampung Province,7,show,2020-02-06 05:21:45,archive,['K1'],"[{'id': '[email]', 'name': {'family': 'Rudy', 'honourific': None, 'lineage': None, 'given': 'Rudy'}}]",disk0/00/01/77/57,conference_item,['FH1'],,pub,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30875', 'pos': 1, 'format': 'text', 'files': [{'datasetid': 'document', 'filesize': 127829, 'fileid': 149716, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-01-29 08:55:54', 'filename': 'peer review rudy legality versus morality.pdf', 'hash': '8a7a2487c3101840dca774285b42356b', 'objectid': 30875, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149716'}], 'docid': 30875, 'main': 'peer review rudy legality versus morality.pdf', 'language': 'en', 'mime_type': 'application/pdf', 'placement': 1, 'security': 'public', 'eprintid': 17757}]",,public,http://repository.lppm.unila.ac.id/id/eprint/17757,FALSE,347,2020-02-06 05:21:45,2020-02-06 05:21:45,,Hasil Penilaian sejawat sebidang atau peer review,,conference,Januari 2013,A Reflexive Sociology of Law and Society,Semarang,paper,,,,,,,,,
35,17756,Mempertimbangkan Amandemen Konstitusi (Kajian Calon Presiden Perseorangan dari Aspek Kedaulatan Rakyat dan Konstitusionalisme),6,show,2020-02-06 05:24:41,archive,['K1'],"[{'id': '[email]', 'name': {'family': 'Rudy', 'honourific': None, 'lineage': None, 'given': 'Rudy'}}]",disk0/00/01/77/56,article,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 17756, 'placement': 1, 'security': 'public', 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30874', 'main': 'peer review rudy mempertimbangkan amandemen konstitusi.pdf', 'docid': 30874, 'files': [{'datasetid': 'document', 'filesize': 149169, 'mime_type': 'application/pdf', 'fileid': 149709, 'filename': 'peer review rudy mempertimbangkan amandemen konstitusi.pdf', 'hash': '78eef65952a209bae7ee25c499ce04c3', 'mtime': '2020-01-29 08:52:06', 'hash_type': 'MD5', 'objectid': 30874, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149709'}]}]",Fakultas Hukum,public,http://repository.lppm.unila.ac.id/id/eprint/17756,FALSE,347,2020-02-06 05:24:41,2020-02-06 05:24:41,Fiat Justisia,Hasil penilaian sejawat sebidang atau peer review,1978-5186,,,,,,,,,,,,,,
36,17755,Mencari Bentuk Kedaulatan Dalam UUD Tahun 1945,6,show,2020-02-06 05:24:39,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'family': 'Rudy', 'honourific': None, 'lineage': None}}]",disk0/00/01/77/55,article,['FH1'],,pub,"[{'placement': 1, 'security': 'public', 'eprintid': 17755, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'mime_type': 'application/pdf', 'fileid': 149703, 'hash': 'b3df5c6ed4a01d71b5a2666276934727', 'filename': 'peer review rudy mencari bentuk kedaulatan.pdf', 'hash_type': 'MD5', 'mtime': '2020-01-29 08:48:33', 'datasetid': 'document', 'filesize': 145443, 'objectid': 30873, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149703'}], 'main': 'peer review rudy mencari bentuk kedaulatan.pdf', 'docid': 30873, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30873', 'rev_number': 1, 'pos': 1, 'format': 'text'}]",Fakultas Hukum,public,http://repository.lppm.unila.ac.id/id/eprint/17755,FALSE,347,2020-02-06 05:24:39,2020-02-06 05:24:39,Fiat Justisia,Hasil penilaian sejawat sebidang atau peer review,1978-5186,,,,,,,,,,,,,,
