,eprintid,title,rev_number,metadata_visibility,status_changed,eprint_status,subjects,creators,dir,type,divisions,book_title,ispublished,documents,publisher,full_text_status,uri,refereed,userid,lastmod,datestamp,publication,abstract,issn,event_type,event_dates,event_title,event_location,pres_type,number,pagerange,date_type,volume,official_url,related_url,isbn,place_of_pub,monograph_type
37,17727,The Models of Constitutional Interpretation Between The Constitutional Court of Indonesia and Japan: The Case of The Verdict Regarding Illegitimate Child,6,show,2020-02-06 05:27:26,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'honourific': None, 'family': 'Rudy'}}]",disk0/00/01/77/27,article,['FH1'],,pub,"[{'uri': 'http://repository.lppm.unila.ac.id/id/document/30845', 'rev_number': 1, 'pos': 1, 'format': 'text', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/149527', 'objectid': 30845, 'filesize': 146361, 'datasetid': 'document', 'mtime': '2020-01-29 03:34:56', 'hash_type': 'MD5', 'hash': 'bec1e9a5fa69dd3467208e969f4a51b0', 'filename': 'peer review rudy the models of constituonal.pdf', 'fileid': 149527, 'mime_type': 'application/pdf'}], 'main': 'peer review rudy the models of constituonal.pdf', 'docid': 30845, 'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 17727}]",,public,http://repository.lppm.unila.ac.id/id/eprint/17727,FALSE,347,2020-02-06 05:27:26,2020-02-06 05:27:26,Jurnal Padjadjaran,Hasil penilaian sejawat sebidang atau peer review,0216-5186,,,,,,,,,,,,,,
38,17740,Normativisme Versus Kenyataan Hukum dalam Buku Gotong Royong Melawan Politik Uang,7,show,2020-02-06 05:18:53,archive,['K1'],"[{'name': {'honourific': None, 'family': 'Rudy', 'lineage': None, 'given': 'Rudy'}, 'id': '[email]'}]",disk0/00/01/77/40,monograph,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'security': 'public', 'placement': 1, 'eprintid': 17740, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30858', 'rev_number': 1, 'format': 'text', 'pos': 1, 'files': [{'objectid': 30858, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149612', 'datasetid': 'document', 'filesize': 126980, 'mime_type': 'application/pdf', 'fileid': 149612, 'hash': 'cc96580aea6930320d0d6fa7695b051a', 'filename': 'peer review rudy normativisme versus kenyataan hukum.pdf', 'hash_type': 'MD5', 'mtime': '2020-01-29 04:44:36'}], 'main': 'peer review rudy normativisme versus kenyataan hukum.pdf', 'docid': 30858}]",Sai Wawai Publishing,public,http://repository.lppm.unila.ac.id/id/eprint/17740,,347,2020-02-06 05:18:53,2020-02-06 05:18:53,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
39,17726,The Pathway of Civil Law Development in Indonesia : Law and Land,7,show,2020-02-06 05:18:43,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'honourific': None, 'family': 'Rudy', 'lineage': None}}]",disk0/00/01/77/26,monograph,['FH1'],,pub,"[{'main': 'peer review rudy the pathway.pdf', 'docid': 30844, 'files': [{'hash': '244aa0fa6749e60a3dbdfa0074651a21', 'filename': 'peer review rudy the pathway.pdf', 'hash_type': 'MD5', 'mtime': '2020-01-29 03:30:48', 'mime_type': 'application/pdf', 'fileid': 149521, 'filesize': 127395, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/149521', 'objectid': 30844}], 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30844', 'eprintid': 17726, 'placement': 1, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en'}]",Kobe University,public,http://repository.lppm.unila.ac.id/id/eprint/17726,,347,2020-02-06 05:18:43,2020-02-06 05:18:43,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
40,17738,"Patways to Customary Rights Recognition in Indonesia: Past, Present and Future Challenges",8,show,2020-02-06 05:21:48,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'family': 'Rudy', 'honourific': None, 'lineage': None}}]",disk0/00/01/77/38,conference_item,['FH1'],,pub,"[{'placement': 1, 'security': 'public', 'eprintid': 17738, 'mime_type': 'application/pdf', 'language': 'en', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/149600', 'objectid': 30856, 'filesize': 129939, 'datasetid': 'document', 'mtime': '2020-01-29 04:38:11', 'hash_type': 'MD5', 'filename': 'peer review rudy patsway to customary rights.pdf', 'hash': '583680c02fea322e91055c3a89a6ec0b', 'fileid': 149600, 'mime_type': 'application/pdf'}], 'main': 'peer review rudy patsway to customary rights.pdf', 'docid': 30856, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30856', 'rev_number': 1, 'pos': 1, 'format': 'text'}]",,public,http://repository.lppm.unila.ac.id/id/eprint/17738,FALSE,347,2020-02-06 05:21:48,2020-02-06 05:21:48,,Hasil penilaian sejawat sebidang atau peer review,,conference,21-22 Mei 2015,Proceeding 12th ASLI Conference 2015 Law 2.0 New Challenges in Asia,Collage of Law National Taiwan University,paper,,,,,,,,,
41,17420,Pembangunan Hukum di Daerah Membangun Legislasi yang Mengayomi,7,show,2020-01-14 01:24:23,archive,['K1'],"[{'name': {'given': 'Rudy', 'family': 'Rudy', 'honourific': None, 'lineage': None}, 'id': '[email]'}]",disk0/00/01/74/20,book_section,['FH1'],Buku Referensi,pub,"[{'main': 'Pembangunan Hukum di Daerah - Rudy.pdf', 'docid': 30546, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/147393', 'objectid': 30546, 'filesize': 1997764, 'datasetid': 'document', 'mtime': '2019-12-27 02:16:24', 'hash_type': 'MD5', 'filename': 'Pembangunan Hukum di Daerah - Rudy.pdf', 'hash': '7ee5c5b489e279ae6524762ba23f70ef', 'fileid': 147393, 'mime_type': 'application/pdf'}], 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30546', 'rev_number': 1, 'eprintid': 17420, 'security': 'public', 'placement': 1, 'language': 'en', 'mime_type': 'application/pdf'}]",Anugrah Utama Raharja (AURA),public,http://repository.lppm.unila.ac.id/id/eprint/17420,FALSE,347,2020-01-14 01:24:23,2020-01-14 01:24:23,,,,,,,,,,1-126,,,,,,,
42,17737,Pembangunan Hukum di Daerah Membangun Legislasi yang Mengayomi,7,show,2020-02-06 05:21:23,archive,['K1'],"[{'name': {'honourific': None, 'family': 'Rudy', 'lineage': None, 'given': 'Rudy'}, 'id': '[email]'}]",disk0/00/01/77/37,book,['FH1'],,pub,"[{'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/30855', 'rev_number': 1, 'main': 'peer review rudy pembangunan hukum didaerah.pdf', 'docid': 30855, 'files': [{'filename': 'peer review rudy pembangunan hukum didaerah.pdf', 'hash': 'f82aa3b35ab781ddfe18c4e85ba27ca6', 'mtime': '2020-01-29 04:35:01', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 149593, 'filesize': 132160, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/149593', 'objectid': 30855}], 'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 17737, 'placement': 1, 'security': 'public'}]",CV. Anugrah Utama Raharja (AURA),public,http://repository.lppm.unila.ac.id/id/eprint/17737,FALSE,347,2020-02-06 05:21:23,2020-02-06 05:21:23,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,
43,17736,Pemetaan Kedudukan dan Materi Muatan Peraturan Mahkamah Konstitusi,6,show,2020-02-06 05:27:29,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'honourific': None, 'family': 'Rudy'}}]",disk0/00/01/77/36,article,['FH1'],,pub,"[{'language': 'en', 'mime_type': 'application/pdf', 'placement': 1, 'security': 'public', 'eprintid': 17736, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30854', 'pos': 1, 'format': 'text', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/149586', 'objectid': 30854, 'hash': 'bb51fff0f47e1a6ecdb105bd91d7f996', 'filename': 'peer review rudy pemetaan kedudukan.pdf', 'hash_type': 'MD5', 'mtime': '2020-01-29 04:24:21', 'mime_type': 'application/pdf', 'fileid': 149586, 'filesize': 137476, 'datasetid': 'document'}], 'docid': 30854, 'main': 'peer review rudy pemetaan kedudukan.pdf'}]",Fakultas Hukum,public,http://repository.lppm.unila.ac.id/id/eprint/17736,FALSE,347,2020-02-06 05:27:29,2020-02-06 05:27:29,Fiat Justisia,Hasil penilaian sejawat sebidang atau peer review,1978-5186,,,,,,,,,,,,,,
44,17735,Pemetaan Sengketa Kewenangan Lembaga Negara Evaluasi Satu Dasawarsa Putusan Mahkamah Konstitusi,7,show,2020-02-06 05:21:26,archive,['K1'],"[{'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}, 'id': '[email]'}]",disk0/00/01/77/35,book,['FH1'],,pub,"[{'main': 'peer review rudy pemetaan sengketa kewenangan.pdf', 'docid': 30853, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/149580', 'objectid': 30853, 'filesize': 131345, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2020-01-29 04:17:45', 'hash': 'a22ab2caf88b0d4e982c8b39ec771166', 'filename': 'peer review rudy pemetaan sengketa kewenangan.pdf', 'fileid': 149580, 'mime_type': 'application/pdf'}], 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30853', 'rev_number': 1, 'eprintid': 17735, 'security': 'public', 'placement': 1, 'mime_type': 'application/pdf', 'language': 'en'}]",Justice Publisher,public,http://repository.lppm.unila.ac.id/id/eprint/17735,FALSE,347,2020-02-06 05:21:26,2020-02-06 05:21:26,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,
45,17734,Pengelolaan Kawasan Strategis Nasional Selat Sunda Evaluasi dan Konsep Penguatan Produk Hukum Daerah,7,show,2020-02-06 05:21:28,archive,['K1'],"[{'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}, 'id': '[email]'}]",disk0/00/01/77/34,book,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 17734, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30852', 'rev_number': 1, 'docid': 30852, 'main': 'peer review rudy pengelolaan kawasan strategis.pdf', 'files': [{'mime_type': 'application/pdf', 'fileid': 149573, 'hash': '9069819396f16d6576db0c8ebb1a10bd', 'filename': 'peer review rudy pengelolaan kawasan strategis.pdf', 'mtime': '2020-01-29 04:11:57', 'hash_type': 'MD5', 'datasetid': 'document', 'filesize': 133593, 'objectid': 30852, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149573'}]}]",Indepth Publishing PPKPHAM Bandar Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17734,FALSE,347,2020-02-06 05:21:28,2020-02-06 05:21:28,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,
46,17733,Penguatan Pemerintah Daerah dalam Pembentukan Peraturan Daerah,7,show,2020-02-06 05:18:50,archive,['K1'],"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Rudy', 'honourific': None, 'given': 'Rudy'}}]",disk0/00/01/77/33,monograph,['FH1'],,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 17733, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30851', 'rev_number': 1, 'pos': 1, 'format': 'text', 'files': [{'fileid': 149566, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2020-01-29 04:04:15', 'hash': '4884dfa038c667e8ca01df9229bfd390', 'filename': 'peer review rudy penguatan pemerintah daerah.pdf', 'datasetid': 'document', 'filesize': 128240, 'objectid': 30851, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149566'}], 'main': 'peer review rudy penguatan pemerintah daerah.pdf', 'docid': 30851}]",Panitia Perancangan Undang-Undang DPD RI,public,http://repository.lppm.unila.ac.id/id/eprint/17733,,347,2020-02-06 05:18:50,2020-02-06 05:18:50,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
47,17732,"Prolog : Rekonstruksi Negara Hukum Indonesia, Beranjak dari Teori Rechtaat Menuju Welfare State Pancasila dalam Buku Negara Hukum Kesejahteraan",7,show,2020-02-06 05:18:48,archive,['K1'],"[{'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Rudy', 'given': 'Rudy'}}]",disk0/00/01/77/32,monograph,['FH1'],,pub,"[{'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30850', 'main': 'peer review rudy prolog rekonstruksi negara hukum.pdf', 'docid': 30850, 'files': [{'datasetid': 'document', 'filesize': 134197, 'mime_type': 'application/pdf', 'fileid': 149559, 'hash': '2186d4036b3dad639a7f6cdcc891c77d', 'filename': 'peer review rudy prolog rekonstruksi negara hukum.pdf', 'mtime': '2020-01-29 04:00:31', 'hash_type': 'MD5', 'objectid': 30850, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149559'}], 'mime_type': 'application/pdf', 'language': 'en', 'eprintid': 17732, 'security': 'public', 'placement': 1}]",Fakultas Hukum Universitas Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17732,,347,2020-02-06 05:18:48,2020-02-06 05:18:48,,Hasil Penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
48,17730,Strategi Pembangunan Hukum di Kabupaten Lampung Timur,7,show,2020-02-06 05:25:36,archive,['K1'],"[{'id': '[email]', 'name': {'given': 'Rudy', 'lineage': None, 'honourific': None, 'family': 'Rudy'}}]",disk0/00/01/77/30,book_section,['FH1'],Strategi Pembangunan Hukum di Kabupaten Lampung Timur,pub,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30848', 'pos': 1, 'format': 'text', 'files': [{'fileid': 149545, 'mime_type': 'application/pdf', 'mtime': '2020-01-29 03:43:07', 'hash_type': 'MD5', 'hash': '77a7380499232dd7da1e51c500a50c2f', 'filename': 'peer review rudy strategi pembangunan.pdf', 'datasetid': 'document', 'filesize': 128594, 'objectid': 30848, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149545'}], 'docid': 30848, 'main': 'peer review rudy strategi pembangunan.pdf', 'language': 'en', 'mime_type': 'application/pdf', 'placement': 1, 'security': 'public', 'eprintid': 17730}]",CV. Anugrah Utama Raharja (AURA),public,http://repository.lppm.unila.ac.id/id/eprint/17730,FALSE,347,2020-02-06 05:25:36,2020-02-06 05:25:36,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,
49,17728,Tekab 308 dan Piil Penegakan Hukum dalam Buku Bahyangkara Lampung Melintas Badai,7,show,2020-02-06 05:18:45,archive,['K1'],"[{'name': {'given': 'Rudy', 'lineage': None, 'family': 'Rudy', 'honourific': None}, 'id': '[email]'}]",disk0/00/01/77/28,monograph,['FH1'],,pub,"[{'main': 'peer review rudy tekab 308.pdf', 'docid': 30846, 'files': [{'objectid': 30846, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149534', 'datasetid': 'document', 'filesize': 132727, 'mime_type': 'application/pdf', 'fileid': 149534, 'filename': 'peer review rudy tekab 308.pdf', 'hash': '5a4c4542471c2b96c7b2b0815d7d38c1', 'hash_type': 'MD5', 'mtime': '2020-01-29 03:38:37'}], 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30846', 'rev_number': 1, 'eprintid': 17728, 'security': 'public', 'placement': 1, 'mime_type': 'application/pdf', 'language': 'en'}]",Lampung Post Polda Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17728,,347,2020-02-06 05:18:45,2020-02-06 05:18:45,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
50,17724,Wajah Hukum dalam Realitas (Butir-Butir Pemikiran Ronald Dworkin dalam Konstitusionalisme dan Pengaruhnya terhadap Konstitusionalisme Indonesia),7,show,2020-02-06 05:18:41,archive,['K1'],"[{'id': '[email]', 'name': {'honourific': None, 'family': 'Rudy', 'lineage': None, 'given': 'Rudy'}}]",disk0/00/01/77/24,monograph,['FH1'],,pub,"[{'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 1, 'eprintid': 17724, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/30842', 'format': 'text', 'pos': 1, 'files': [{'objectid': 30842, 'uri': 'http://repository.lppm.unila.ac.id/id/file/149507', 'mime_type': 'application/pdf', 'fileid': 149507, 'hash': 'c33aafd6fbd59575d0877bf4a87a8955', 'filename': 'peer review rudy wajah hukum dalam realitas.pdf', 'mtime': '2020-01-29 03:20:11', 'hash_type': 'MD5', 'datasetid': 'document', 'filesize': 132285}], 'docid': 30842, 'main': 'peer review rudy wajah hukum dalam realitas.pdf'}]",Fakultas Hukum Universitas Lampung,public,http://repository.lppm.unila.ac.id/id/eprint/17724,,347,2020-02-06 05:18:41,2020-02-06 05:18:41,,Hasil penilaian sejawat sebidang atau peer review,,,,,,,,,,,,,,,discussion_paper
51,10758,evaluasi pemilukada secara menyeluruh,7,show,2019-04-09 02:31:29,archive,['K1'],"[{'name': {'given': 'Wahyu', 'family': 'Wahyu Sasongko', 'honourific': None, 'lineage': None}}]",disk0/00/01/07/58,book_section,['FH1'],Potret Pemilukada Serentak,pub,"[{'eprintid': 10758, 'placement': 1, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en', 'main': 'wahyu sasongko.potret pemulikada  2019.pdf', 'docid': 23772, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/99254', 'objectid': 23772, 'filesize': 9370507, 'datasetid': 'document', 'filename': 'wahyu sasongko.potret pemulikada  2019.pdf', 'hash': 'fa6d15149cc441162c601a2ec01ff2a9', 'hash_type': 'MD5', 'mtime': '2019-02-14 03:51:39', 'mime_type': 'application/pdf', 'fileid': 99254}], 'pos': 1, 'format': 'text', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/23772'}]",Dewan Kehormatan Penyelenggara Pemilu (DKPP RI),public,http://repository.lppm.unila.ac.id/id/eprint/10758,FALSE,987,2019-04-09 02:31:29,2019-04-09 02:31:29,,,,,,,,,,161-164,,,,,978-602-74134-1-2,Jakarta,
52,29140,Dinamika Penegakan Hukum Pemerintahan Daerah,7,show,2021-04-13 02:12:58,archive,['K1'],"[{'name': {'given': 'yuswanto', 'honourific': None, 'family': 'Yuswanto', 'lineage': None}}]",disk0/00/02/91/40,book_section,['FH1'],Dinamika Penegakan Hukum Pemerintahan Daerah,pub,"[{'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/43250', 'rev_number': 1, 'main': 'Reviewer Redasain Hukum.pdf', 'docid': 43250, 'files': [{'datasetid': 'document', 'filesize': 245082, 'mime_type': 'application/pdf', 'fileid': 258407, 'hash': '50e89df296b9db0ad20a5a5ce1e0a2ae', 'filename': 'Reviewer Redasain Hukum.pdf', 'mtime': '2021-04-12 04:30:44', 'hash_type': 'MD5', 'objectid': 43250, 'uri': 'http://repository.lppm.unila.ac.id/id/file/258407'}], 'language': 'en', 'mime_type': 'application/pdf', 'eprintid': 29140, 'security': 'public', 'placement': 1}]",Pusaka Media Anggota IKAPI,public,http://repository.lppm.unila.ac.id/id/eprint/29140,FALSE,1065,2021-04-13 02:12:58,2021-04-13 02:12:58,,Hasil Penilaian Sejawat Sebidang atau Peer Review,,,,,,,,,,,,,,,
53,51738,HUKUM LINGKUNGAN Perspektif Otonomi Daerah,7,show,2023-05-17 04:06:53,archive,['K1'],"[{'name': {'given': 'akib', 'honourific': None, 'family': 'muhammad akib', 'lineage': None}, 'id': '[email]'}]",disk0_bak/00/05/17/38,book,['FH1'],,pub,"[{'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 1, 'eprintid': 51738, 'uri': 'http://repository.lppm.unila.ac.id/id/document/250116', 'rev_number': 1, 'format': 'text', 'pos': 1, 'files': [{'objectid': 250116, 'uri': 'http://repository.lppm.unila.ac.id/id/file/612940', 'datasetid': 'document', 'filesize': 2939138, 'mime_type': 'application/pdf', 'fileid': 612940, 'hash': '7b4c973d9745dcec678b8cfe1c959ee1', 'filename': 'buku hukum lingkungan otda_compressed.pdf', 'mtime': '2023-05-17 03:18:19', 'hash_type': 'MD5'}], 'docid': 250116, 'main': 'buku hukum lingkungan otda_compressed.pdf'}]",Graha Ilmu,public,http://repository.lppm.unila.ac.id/id/eprint/51738,TRUE,1069,2023-05-17 04:06:53,2023-05-17 04:06:53,,,,,,,,,,,,,,,,,
54,51740,Penegakan Hukum Lingkungan dalam Perspektif Holistik-Ekologis,7,show,2023-05-17 04:06:55,archive,['K1'],"[{'name': {'family': 'muhammad akib', 'honourific': None, 'lineage': None, 'given': 'akib'}, 'id': '[email]'}]",disk0_bak/00/05/17/40,book,['FH1'],,pub,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/250118', 'pos': 1, 'format': 'text', 'files': [{'datasetid': 'document', 'filesize': 3372156, 'mime_type': 'application/pdf', 'fileid': 612950, 'filename': 'Buku Penegakan Hukum Lingkungan-2015 9 (sudah)_compressed.pdf', 'hash': '1907c259295cdeb152c78ab64d673b04', 'hash_type': 'MD5', 'mtime': '2023-05-17 03:21:02', 'objectid': 250118, 'uri': 'http://repository.lppm.unila.ac.id/id/file/612950'}], 'main': 'Buku Penegakan Hukum Lingkungan-2015 9 (sudah)_compressed.pdf', 'docid': 250118, 'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 51740}]",Graha Ilmu,public,http://repository.lppm.unila.ac.id/id/eprint/51740,TRUE,1069,2023-05-17 04:06:55,2023-05-17 04:06:55,,,,,,,,,,,,,,,,,
55,39298,INDONESIA MENJADI ANGGOTA TIDAK TETAP DK PBB: KESEMPATAN EMAS BAGI INDONESIA UNTUK MENUNJUKKAN JATI DIRINYA DALAM KANCAH PERGAULAN INTERNASIONAL,8,show,2022-02-15 08:15:08,archive,['K1'],"[{'name': {'lineage': None, 'honourific': None, 'family': 'yunita maya putri', 'given': 'yunita maya putri'}}]",disk0/00/03/92/98,other,['FH1'],,pub,"[{'main': 'Indonesia menjadi anggota tidak tetap dk pbb.pdf', 'docid': 160583, 'files': [{'fileid': 442274, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2022-02-15 07:12:11', 'filename': 'Indonesia menjadi anggota tidak tetap dk pbb.pdf', 'hash': '6de69333c39886f6221d8765ef5732ae', 'datasetid': 'document', 'filesize': 217437, 'objectid': 160583, 'uri': 'http://repository.lppm.unila.ac.id/id/file/442274'}], 'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/160583', 'rev_number': 1, 'eprintid': 39298, 'placement': 1, 'security': 'public', 'language': 'en', 'mime_type': 'application/pdf'}]",Indonesian Society of International Law Lecturers,public,http://repository.lppm.unila.ac.id/id/eprint/39298,,1198,2022-02-15 08:15:08,2022-02-15 08:15:08,,,,,,,,,,,,,,,,,
