,type,divisions,creators,issn,publication,id_number,date,dir,lastmod,userid,datestamp,pagerange,documents,publisher,ispublished,number,refereed,uri,full_text_status,eprintid,date_type,related_url,status_changed,eprint_status,abstract,subjects,official_url,title,metadata_visibility,volume,rev_number,event_title,event_location,event_dates,event_type,pres_type,corp_creators,contributors,succeeds,referencetext
0,article,['FKIP19'],"[{'id': '[email]', 'name': {'given': 'NELLY', 'lineage': None, 'family': 'ASTUTI', 'honourific': None}}, {'name': {'given': 'Nabila', 'family': 'Ayu', 'honourific': None, 'lineage': None}, 'id': None}]",2598-5949,Primary Jurnal Pendidikan Dasar,http://dx.doi.org/10.33578/jpfkip.v9i3,1970-01-01 00:00:00.000002020,disk0/00/02/62/70,2020-11-19 11:35:16,818,2020-11-19 11:35:16,387-396,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/40159', 'pos': 1, 'format': 'text', 'files': [{'filesize': 432733, 'datasetid': 'document', 'filename': '7886-18079-3-PB.pdf', 'hash': '0949f2fdb1af39894ecacd0a19617ade', 'hash_type': 'MD5', 'mtime': '2020-11-19 08:04:30', 'mime_type': 'application/pdf', 'fileid': 236566, 'uri': 'http://repository.lppm.unila.ac.id/id/file/236566', 'objectid': 40159}], 'docid': 40159, 'main': '7886-18079-3-PB.pdf', 'language': 'en', 'mime_type': 'application/pdf', 'placement': 1, 'security': 'public', 'eprintid': 26270}]",Laboratorium Program Studi Pendidikan Guru Sekolah Dasar Fakultas Keguruan dan Ilmu Pendidikan Universitas Riau,pub,3.0,TRUE,http://repository.lppm.unila.ac.id/id/eprint/26270,public,26270,published,[{'url': 'https://primary.ejournal.unri.ac.id/index.php/JPFKIP/article/view/7886/0'}],2020-11-19 11:35:16,archive,"Masalah dalam penelitian ini adalah hasil belajar beberapa peserta didik SDN 3 Adipuro
yang tidak memenuhi standar ketuntasan. Tujuan penelitian ini ialah untuk mengetahui hubungan
manajemen waktu belajar dan kompetensi profesional pendidik persepsi peserta didik dengan hasil
belajar kelas tinggi SDN 3 Adipuro. Jenis penelitian ini adalah ex post facto korelasi. Populasi
berjumlah 115 peserta didik dan sampel penelitian berjumlah 56 peserta didik. Teknik pengumpulan
data yang digunakan yaitu observasi, wawancara, angket, dan studi dokumentasi. Instrumen
pengumpulan data berupa angket dengan skala Likert yang telah diuji validitas dan reliabilitas.
Analisis data yang digunakan adalah Korelasi Poduct Moment dan Multiple Correlation. Hasil
penelitian menunjukkan bahwa terdapat hubungan yang positif dan signifikan antara manajemen waktu
belajar dan kompetensi profesional pendidik persepsi peserta didik dengan hasil belajar kelas tinggi
dengan koefisien korelasi sebesar berada pada taraf ""cukup kuat"".",['LB1501'],https://primary.ejournal.unri.ac.id/index.php/JPFKIP/index,"HUBUNGAN MANAJEMEN WAKTU BELAJAR DAN KOMPETENSI PROFESIONAL
PENDIDIK PERSEPSI PESERTA DIDIK DENGAN HASIL BELAJAR KELAS TINGGI",show,9.0,7,,,,,,,,,
1,conference_item,['FKIP19'],"[{'id': '[email]', 'name': {'family': 'ASTUTI', 'honourific': None, 'lineage': None, 'given': 'NELLY'}}, {'name': {'family': 'RAPANI', 'honourific': None, 'lineage': None, 'given': 'RAPANI'}, 'id': None}, {'name': {'honourific': None, 'family': 'MUNCARNO', 'lineage': None, 'given': 'MUNCARNO'}, 'id': None}]",,,,2020-01-16 00:00:00.000000000,disk0/00/02/18/74,2020-06-04 17:07:50,818,2020-06-04 17:07:50,419-428,"[{'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/35294', 'format': 'text', 'pos': 1, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/202158', 'objectid': 35294, 'filesize': 559902, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2020-06-04 15:05:53', 'filename': 'PROSIDING SEMNAS FKIP 2020_NELLY.pdf', 'hash': '1bf9add93e6e4c78e53ba6ec685add50', 'fileid': 202158, 'mime_type': 'application/pdf'}], 'main': 'PROSIDING SEMNAS FKIP 2020_NELLY.pdf', 'docid': 35294, 'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 1, 'eprintid': 21874}]",,pub,,TRUE,http://repository.lppm.unila.ac.id/id/eprint/21874,public,21874,published,[{'url': 'https://drive.google.com/file/d/1Lhc4O1XNRh4Ee7pWpU8auQ5vZCWVIKni/view'}],2020-06-04 17:07:50,archive,"Abstrak: Pengaruh Media Berbasis IT terhadap Aktivitas dan Hasil Belajar
Peserta Didik Kelas IV SD Negeri 3 Way Galih. Masalah penelitian adalah rendahnya
aktivitas dan hasil belajar peserta didik kelas IV SD Negeri 3 Way Galih. Tujuan
penelitian adalah untuk menganalisis dan mengetahui pengaruh yang positif dan
signifikan penggunaan media berbasis IT terhadap aktivitas dan hasil belajar Kelas IV
SD Negeri 3 Way Galih. Jenis penelitian ini adalah penelitian eksperimen. Desain
penelitian yang digunakan yaitu non-equivalent control group design. Instrumen
penelitian yang digunakan lembar observasi dan soal tes. Hasil analisis hipotesis
menggunakan rumus uji Analisis of Varianve (ANOVA) dua arah (two-way analize of
varian). Hasil penelitian menunjukkan terdapat pengaruh penggunaan media berbasis IT
terhadap aktivitas dan hasil belajar peserta didik kelas IV SD Negeri 3 Way Galih.
Kata kunci : aktivitas, hasil belajar tematik, media berbasis IT",['LB1501'],http://semnaspend.fkip.unila.ac.id/2019/08/14/prosiding/,Pengaruh Media Berbasis IT terhadap Aktivitas dan Hasil Belajar Peserta Didik Kelas IV SD Negeri 3 Way Galih,show,,9,SEMINAR NASIONAL PENDIDIKAN FAKULTAS KEGURUAN DAN ILMU PENDIDIKAN “PEMBELAJARAN ABAD 21: MENCAPAI KOMPETENSI PENDIDIKAN  GENERASI EMAS 2045”,Bandar Lampung,16 Januari 2020,conference,paper,,,,
2,conference_item,['FKIP19'],"[{'id': '[email]', 'name': {'given': 'Fadhilah', 'family': 'Khairani', 'honourific': None, 'lineage': None}}, {'id': '[email]', 'name': {'honourific': None, 'family': 'Senen', 'lineage': None, 'given': 'Anwar'}}, {'id': '[email]', 'name': {'honourific': None, 'family': 'Kamil', 'lineage': None, 'given': 'Nurdin'}}]",,,,1970-01-01 00:00:00.000002020,disk0/00/02/55/93,2020-11-16 15:09:14,2809,2020-11-16 15:09:14,,"[{'eprintid': 25593, 'security': 'public', 'placement': 1, 'language': 'en', 'mime_type': 'application/pdf', 'docid': 39397, 'main': 'Book of Abstracts ICLIQE 2020-168.pdf', 'files': [{'filesize': 31868, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2020-11-16 11:42:07', 'filename': 'Book of Abstracts ICLIQE 2020-168.pdf', 'hash': 'fbc902c85a0c61e51bd08f595969f1c4', 'fileid': 230661, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/230661', 'objectid': 39397}], 'format': 'text', 'pos': 1, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/39397'}]",,inpress,,FALSE,http://repository.lppm.unila.ac.id/id/eprint/25593,public,25593,submitted,,2020-11-16 15:09:14,archive,"Higher-Order Thinking Skills (HOTS) is the key for children in facing the 4.0 industrial revolution. Support media that is integrated with HOTS is expected to overcome these problems. This study was intended to develop and investigate the effectiveness of a convertible book as an instructional medium to increase students' critical thinking skills in
learning. This study used the R & D method based upon Borg and Gall's 10 phases of development. The subjects were fourth-grade students of primary schools in Depok, Indonesia. Data collection techniques were interviews, observation, test questions, and scale. Data were analyzed using descriptive analysis and t-test. The results showed that the media was suitable to use as an instructional medium. This was demonstrated by the results of assessments from media and subject matter experts and the responses of teachers and students which obtained the ""excellent"" category of the score. Importantly, the convertible book was
found effective to increase students' critical thinking skills in learning. This was shown by the results of the p-value of t-test: 0.000 and 0.001. In short, this study extended our knowledge that convertible book media based on a scientific approach was an avenue to instill students'
critical thinking skills.","['H1', 'LB1501']",,"The Effectiveness of Convertible Book Media based on
Scientific Approach Viewed from Students' Critical
Thinking Skill",show,,9,The 4th International Conference on Learning Innovation and Quality Education (ICLIQE 2020),,,conference,speech,"['Universitas Lampung', 'Universitas Negeri Yogyakarta', 'Universitas Sriwijaya']",,,
3,other,['FKIP19'],"[{'name': {'lineage': None, 'honourific': None, 'family': 'Lilik', 'given': 'LS'}, 'id': '[email]'}]",,,,2020-06-26 00:00:00.000000000,disk0/00/02/28/24,2020-06-29 03:44:57,758,2020-06-29 03:44:57,,"[{'language': 'en', 'mime_type': 'application/pdf', 'eprintid': 22824, 'security': 'public', 'placement': 1, 'format': 'text', 'pos': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/36329', 'rev_number': 1, 'main': '12. FACTORS_SUPPORTING_DECENTRALIZATION_POLICY_IMPLEME.pdf', 'docid': 36329, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/209483', 'objectid': 36329, 'hash_type': 'MD5', 'mtime': '2020-06-29 03:08:37', 'filename': '12. FACTORS_SUPPORTING_DECENTRALIZATION_POLICY_IMPLEME.pdf', 'hash': 'f74f911d75849efa529cda368b7187a0', 'fileid': 209483, 'mime_type': 'application/pdf', 'filesize': 4908259, 'datasetid': 'document'}]}]",LP2M Universitas Lampung,pub,,,http://repository.lppm.unila.ac.id/id/eprint/22824,public,22824,published,,2020-06-29 03:44:57,archive,"There are many policies that are based on a very decent and good idea but it was difficult when it should be implemented. This is because that policy implementation is basically a complex involving many supporting factors. The purpose of this study is to determine the factors supporting the implementation of decentralization policies on school perfomaance, so we hope to share ideas in order to contribute ideas in imroving the school's perfomance in the implemntation of education decentralization policies.
This study uses a quantitative approach, a non-experimental design model in conducted in junior high school in Bandar Lampung. Samples were taken by first determining the minimum sample using the formula of cohen (1977) subsequenly used proportionate stratified random sampling technique. Data collected by quistionnaires that apply to school principals, teachers, students, and school committes. Then it analyzed by SEM using the LISREL program.
The research revealed that the school enviritment, target group policy, school organization and management process is a direct and meaningful support to the implementation of decentralization policies on the school perfomance. While implementing school policies and school resources are indirectly supporting the perfomance of the implentation od decentralization polices in education units through the process of managing the school organization. Another finding is that the implementers of policies  and school resources are a factor for direct support to process of managing the school organization. Direct and major supporting factor to the prfomance of policy implemntation decetraliztion in school is the policy target groups in the sequence followed by the school envirotment. school organization and management process implemnters of school policy.","['L1', 'LB1501', 'LC5201']",,FACTORS SUPPORTING DECENTRALIZATION POLICY IMPLEMENTATION PERFORMANCE IN SCHOOLS,show,,10,,,,,,"['Faculty of Teacher Training and Education, University of Lampung']",,,
4,article,['FKIP19'],"[{'name': {'honourific': None, 'family': 'Loliiyana', 'lineage': None, 'given': 'loliyana'}, 'id': '[email]'}, {'name': {'lineage': None, 'family': 'Ismu', 'honourific': None, 'given': 'Sukamto'}, 'id': '[email]'}]",2159643,Jurnal Ilmu Pendidikan,,1970-01-01 00:00:00.000002020,disk0/00/03/88/03,2022-01-31 12:52:14,641,2022-01-31 12:52:14,62-65,"[{'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 1, 'eprintid': 38803, 'uri': 'http://repository.lppm.unila.ac.id/id/document/159919', 'rev_number': 1, 'format': 'text', 'pos': 1, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/438402', 'objectid': 159919, 'filesize': 317471, 'datasetid': 'document', 'filename': 'Artikel Loliyana 2020-1.pdf', 'hash': 'd85f11a4046c991e18cb67312ece7b2b', 'hash_type': 'MD5', 'mtime': '2022-01-31 07:40:19', 'mime_type': 'application/pdf', 'fileid': 438402}], 'docid': 159919, 'main': 'Artikel Loliyana 2020-1.pdf'}]",Jurnal Ilmu Pendidikan,pub,2.0,TRUE,http://repository.lppm.unila.ac.id/id/eprint/38803,public,38803,published,,2022-01-31 12:52:14,archive,"The purpose of this study was to describe the internet skills of students. The method used 
was a survey with an exploratory research design. The research sample consisted of 166 
students. The research instrument was adapted (Van Deursen et al., 2016) which is com�posed of 5 indicators, namely: (1) operational internal skills; (2) formal internet skills; (3) 
informational internet skills; (4) communicational internet skills; and (5) content creation 
internet skills. The results showed that students had good internet skills, including opera�tional, formal, communicational, and informational skills. Nevertheless, it was necessary 
to develop creative skills so that students are more productive in creating or developing 
content in a digital environment. In addition, there was a positive relationship between 
operational and communicational skills and con-tent creation skills. Thus, it can be con�cluded that overall, students have good basic internet skills. However, further research is 
needed to find out how these variables affect other variables.
Tujuan penelitian ini adalah untuk mendeksripsikan keterampilan internet mahasiswa. 
Metode yang digunakan adalah survei dengan desain penelitian eksploratori. Sampel 
penelitian maha-siswa yang berjumlah 166 orang. Instrumen penelitian diadaptasi dari 
instrumen yang dikembangkan oleh (Van Deursen et al., 2016) yang tersusun atas 5 indi�kator, yaitu: (1) ket-erampilan interner operasional; (2) keterampilan internet formal; (3) 
keterampilan internet in-formasional; (4) keterampilan internet komunikasional; dan (5) 
keterampilan internet kreasi kon-ten. Hasil penelitian menunjukkan bahwa mahasiswa 
memiliki keterampilan internet yang baik, meliputi keterampilan internet operasional, for�mal, komunikasional dan informasional. Namun, keterampilan internet kreasi konten ma�hasiswa masih tergolong rendah. Selain itu, terdapat hubungan positif antara keterampilan 
operasional dan komunikasional dengan keterampilan kreasi konten. Dengan demikian, 
secara keseluruhan mahasiswa sesungguhnya sudah memiliki keterampilan internet dasar 
yang baik.",['L1'],http://journal2.um.ac.id/index.php/jip/index,Students' Exploratory Analysis Study of Internet Skills,show,26.0,6,,,,,,,,,
5,article,['FKIP19'],"[{'id': '[email]', 'name': {'lineage': None, 'family': 'Loliyana', 'honourific': None, 'given': 'Loliyana'}}]",2656-8527,JURNAL INOVATIF ILMU PENDIDIKAN,,2020-04-01 00:00:00.000000000,disk0/00/04/36/60,2022-07-27 09:09:39,641,2022-07-27 09:09:39,51-64,"[{'eprintid': 43660, 'placement': 1, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en', 'main': '21792-51793-1-PB.pdf', 'docid': 165597, 'files': [{'filename': '21792-51793-1-PB.pdf', 'hash': '56a9cd9d60de230d07816c75607684ce', 'hash_type': 'MD5', 'mtime': '2022-07-27 07:59:03', 'mime_type': 'application/pdf', 'fileid': 476125, 'filesize': 503137, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/476125', 'objectid': 165597}], 'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/165597', 'rev_number': 1}]","Jurusan Ilmu Pendidikan, FKIP Universitas Lampung",pub,1.0,TRUE,http://repository.lppm.unila.ac.id/id/eprint/43660,public,43660,published,[{'url': 'http://jurnal.fkip.unila.ac.id/index.php/JIIP/index'}],2022-07-27 09:09:39,archive,"The teacher must be able to present good language ethical learning. It 
considers that the teacher is not only a source of learning material but also 
as a role model for students. Therefore, this study was conducted to 
describe the teacher's writing skills. This study used a descriptive analytic 
approach using a questionnaire and portfolio documentation. The research 
sample consisted of 26 teachers in Bandar Lampung. Based on research 
data, the average value of writing skills was 74.12. Thus, it can be 
concluded that the language skills of elementary school teachers in Bandar 
Lampung City are categorized as good.",['L1'],http://jurnal.fkip.unila.ac.id/index.php/JIIP/index,"Studi Evaluatif Profesionalisme Guru Lulusan S1 PGSD 
dalam Keterampilan Menulis",show,2.0,6,,,,,,,"[{'name': {'given': 'Loliyana', 'honourific': None, 'family': 'Loliyana', 'lineage': None}, 'id': '[email]', 'type': 'http://www.loc.gov/loc.terms/relators/AUT'}]",,
6,article,['FKIP19'],"[{'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Loliyana', 'given': 'Loliyana'}}, {'id': '[email]', 'name': {'honourific': None, 'family': 'Ismu', 'lineage': None, 'given': 'Sukamto'}}]",2159643,Jurnal Ilmu Pendidikan,,2020-12-01 00:00:00.000000000,disk0/00/04/36/50,2022-07-27 06:51:46,641,2022-07-27 06:51:46,62-65,"[{'mime_type': 'application/pdf', 'language': 'en', 'placement': 1, 'security': 'public', 'eprintid': 43650, 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/165590', 'pos': 1, 'format': 'text', 'files': [{'objectid': 165590, 'uri': 'http://repository.lppm.unila.ac.id/id/file/476071', 'mime_type': 'application/pdf', 'fileid': 476071, 'filename': '14949-53238-4-PB.pdf', 'hash': 'd85f11a4046c991e18cb67312ece7b2b', 'hash_type': 'MD5', 'mtime': '2022-07-27 04:50:51', 'datasetid': 'document', 'filesize': 317471}], 'docid': 165590, 'main': '14949-53238-4-PB.pdf'}]",Jurnal Ilmu Pendidikan,pub,2.0,TRUE,http://repository.lppm.unila.ac.id/id/eprint/43650,public,43650,published,"[{'type': 'pub', 'url': 'http://journal2.um.ac.id/index.php/jip/issue/view/867'}]",2022-07-27 06:51:46,archive,"The purpose of this study was to describe the internet skills of students. The method used 
was a survey with an exploratory research design. The research sample consisted of 166 
students. The research instrument was adapted (Van Deursen et al., 2016) which is com�posed of 5 indicators, namely: (1) operational internal skills; (2) formal internet skills; (3) 
informational internet skills; (4) communicational internet skills; and (5) content creation 
internet skills. The results showed that students had good internet skills, including opera�tional, formal, communicational, and informational skills. Nevertheless, it was necessary 
to develop creative skills so that students are more productive in creating or developing 
content in a digital environment. In addition, there was a positive relationship between 
operational and communicational skills and con-tent creation skills. Thus, it can be con�cluded that overall, students have good basic internet skills. However, further research is 
needed to find out how these variables affect other variables.",['L1'],http://journal2.um.ac.id/index.php/jip/index,Students' Exploratory Analysis Study of Internet Skills,show,26.0,6,,,,,,,"[{'type': 'http://www.loc.gov/loc.terms/relators/AUT'}, {'type': 'http://www.loc.gov/loc.terms/relators/AUT'}]",,
