,eprintid,subjects,eprint_status,status_changed,rev_number,metadata_visibility,title,official_url,divisions,type,dir,publication,creators,datestamp,lastmod,userid,uri,full_text_status,refereed,ispublished,documents,volume,related_url,abstract,issn,publisher,number,pagerange,date_type,pres_type,event_dates,event_type,succeeds,event_title,contributors
7,49469,"['H1', 'T1', 'TK']",archive,2023-03-31 00:49:44,22,show,The Urgency of Virtual Tour for Sumatran Butterfly Conservation,https://www.atlantis-press.com/proceedings/iicis-21/125965484,"['FISIP1', 'FMIPA5', 'FT5', 'FT8']",conference_item,disk0_bak/00/04/94/69,,"[{'name': {'lineage': None, 'honourific': None, 'family': 'Muhammad', 'given': 'Meizano Ardhi'}, 'id': '[email]'}, {'id': '[email]', 'name': {'honourific': None, 'family': '.', 'lineage': None, 'given': 'Martinus'}}, {'id': '[email]', 'name': {'given': 'Gita Paramita', 'family': 'Djausal', 'honourific': None, 'lineage': None}}, {'name': {'given': 'Sony', 'lineage': None, 'honourific': None, 'family': 'Ferbangkara'}, 'id': '[email]'}, {'name': {'family': 'Larasati', 'honourific': None, 'lineage': None, 'given': 'Alia'}, 'id': '[email]'}]",2023-03-31 00:49:44,2023-03-31 00:49:44,1199,http://repository.lppm.unila.ac.id/id/eprint/49469,public,TRUE,pub,"[{'docid': 189073, 'main': 'conference_paper-2021-mm_gd_et_al-the_urgency_of_virtual_tour_for_sumatran_butterfly_conservation.pdf', 'files': [{'objectid': 189073, 'uri': 'http://repository.lppm.unila.ac.id/id/file/536738', 'fileid': 536738, 'mime_type': 'application/pdf', 'mtime': '2022-02-04 16:50:50', 'hash_type': 'MD5', 'filename': 'conference_paper-2021-mm_gd_et_al-the_urgency_of_virtual_tour_for_sumatran_butterfly_conservation.pdf', 'hash': 'bdf2596fa48ddfc9099365429e32cdf2', 'datasetid': 'document', 'filesize': 640622}], 'pos': 1, 'format': 'text', 'rev_number': 3, 'uri': 'http://repository.lppm.unila.ac.id/id/document/189073', 'formatdesc': 'Artikel', 'eprintid': 49469, 'placement': 1, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en', 'content': 'published'}, {'docid': 189076, 'main': 'meizano-korespondensi-The Urgency of Virtual Tour for Sumatran Butterfly Conservation.pdf', 'files': [{'datasetid': 'document', 'filesize': 93174, 'fileid': 536744, 'mime_type': 'application/pdf', 'hash_type': 'MD5', 'mtime': '2023-03-30 18:19:15', 'hash': '3dc06d6ae441f224d8b7c0de26c3c1ba', 'filename': 'meizano-korespondensi-The Urgency of Virtual Tour for Sumatran Butterfly Conservation.pdf', 'objectid': 189076, 'uri': 'http://repository.lppm.unila.ac.id/id/file/536744'}], 'format': 'text', 'pos': 4, 'formatdesc': 'Korespondensi M2', 'rev_number': 2, 'uri': 'http://repository.lppm.unila.ac.id/id/document/189076', 'eprintid': 49469, 'security': 'public', 'placement': 4, 'mime_type': 'application/pdf', 'language': 'en', 'content': 'other'}, {'main': 'martinus-korespondensi-The Urgency of Virtual Tour for Sumatran.pdf', 'docid': 189077, 'files': [{'filesize': 92768, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2023-03-30 18:23:05', 'filename': 'martinus-korespondensi-The Urgency of Virtual Tour for Sumatran.pdf', 'hash': 'f0b178bbf48e6b115291d8e984e36816', 'fileid': 536749, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/536749', 'objectid': 189077}], 'pos': 5, 'format': 'text', 'rev_number': 2, 'uri': 'http://repository.lppm.unila.ac.id/id/document/189077', 'formatdesc': 'Korespondensi M1', 'eprintid': 49469, 'placement': 5, 'security': 'public', 'mime_type': 'application/pdf', 'language': 'en', 'content': 'other'}, {'content': 'other', 'language': 'en', 'mime_type': 'application/pdf', 'security': 'public', 'placement': 6, 'eprintid': 49469, 'formatdesc': 'similiarity', 'uri': 'http://repository.lppm.unila.ac.id/id/document/189078', 'rev_number': 2, 'format': 'text', 'pos': 6, 'files': [{'filesize': 626339, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2023-03-30 18:24:00', 'filename': 'meizano+martinus-gita-conference_paper-2021-the_urgency_of_virtual_tour_for_sumatran_butterfly_conse.pdf', 'hash': '684922f906047e8bd6bdff5693a8dbd7', 'fileid': 536753, 'mime_type': 'application/pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/file/536753', 'objectid': 189078}], 'main': 'meizano+martinus-gita-conference_paper-2021-the_urgency_of_virtual_tour_for_sumatran_butterfly_conse.pdf', 'docid': 189078}]",,,"Traveling is part of the activities for doing tourism. We have experience in tourism destinations. Due to COVID-19, people have limitations on the mobilization to travel. In 2020, a report was telling that tourism is the most affected business sector. Since the pandemic, we need to change our interactions. Most of our activities are moved digitally. On the other hand, we still have needed to fulfil. It shows the urgency of technology development to embrace the people's experience (user experience). The needs of traveling to tourism destinations, supported by technology. Developing a virtual tour in butterfly park has an urgency to stress spreading the knowledge of butterfly conservation, and it relies on the experience of doing the tourism. Tourist experience has to enable the feeling of being involved in the situation. Understanding the components is essential to the occasion. There are critical components for developing the user experience in Butterfly Park. We need a database on existing butterflies, vegetation (plants and flowers), and the butterfly park map. The virtual tourist can experience sight (seen using eyes) and sound (hear by ear), but they cannot feel by touch. That becomes the challenge for the development of these technologies. Taman Kupu-Kupu Gita Persada Virtual Reality Tour able to replicate some experience to users in visiting virtual tourist spots, viewing information on virtual tourist spots, and chose a location for virtual tourist spots. It is quite effective as a medium to experience tour and learn about conservation based on usability survey which resulted in 95% visitors are satisfied. Tourist experience is enabled the feeling of being involved in the situation by using Taman Kupu-Kupu Gita Persada Virtual Reality Tour. The experience will raise awareness for Sumatran butterfly conservation.",,,,,published,paper,26-27 October 2021,conference,39055.0,2nd International Indonesia Conference on Interdisciplinary Studies (IICIS 2021),
8,27018,['QL'],archive,2020-12-07 01:24:41,6,show,Low PLA2G10 gene expression level tend to make a higher risk of angina pectoris,https://www.ejbps.com/ejbps/index,['FMIPA5'],article,disk0/00/02/70/18,EJBPS,"[{'id': '[email]', 'name': {'given': 'Dzul Fithria', 'family': 'Mumtazah', 'honourific': None, 'lineage': None}}, {'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Listiyaningsih', 'given': 'Erlin'}}, {'id': '[email]', 'name': {'given': 'Nastiti', 'lineage': None, 'honourific': None, 'family': 'Wijayanti'}}]",2020-12-07 01:24:41,2020-12-07 01:24:41,3261,http://repository.lppm.unila.ac.id/id/eprint/27018,public,FALSE,submitted,"[{'eprintid': 27018, 'placement': 1, 'security': 'public', 'language': 'en', 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'main': 'Publikasi Low PLA2G10 ... (dzul).docx', 'docid': 41035, 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/242276', 'objectid': 41035, 'filesize': 122510, 'datasetid': 'document', 'mtime': '2020-12-06 17:26:05', 'hash_type': 'MD5', 'filename': 'Publikasi Low PLA2G10 ... (dzul).docx', 'hash': '343047739ab7ac4323ac75f0a6adff16', 'fileid': 242276, 'mime_type': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'}], 'pos': 1, 'format': 'text', 'uri': 'http://repository.lppm.unila.ac.id/id/document/41035', 'rev_number': 1}]",,,"Angina pectoris is diagnosed by chest pain and considered as one of the symptoms which are triggered by coronary heart disease (CHD). CHD is marked by atherosclerotic plaque formation in the coronary artery and brings on the vascular narrowing which obstructs blood flow. Group IIA and group V of sPLA2 are one of the enzyme groups which play the main role of atherosclerotic plaque formation. On the other hand, group X sPLA2 which is encoded by PLA2G10  has anti-atherogenic properties by inhibits Th1 cell activation in LDLr-/- mice, which is pro-atherogenic. CHD is exacerbated by the presence of risk factors possessed by sufferers. This study aims to examine the proportion of patients with certain metabolic syndromes with their susceptibility to CHD as a cause of angina pectoris linked to PLA2G10 gene expression level. The samples of this research are 133 deposit biological materials from National Cardiovascular Center Harapan Kita’s collection, from angina pectoris patients with a plaque and no plaque in the coroner. The relative quantification of PLA2G10 gene expression shows no difference between the plaque group and no plaque group (p-value = 0,494) which is measured by TaqMan® Gene Expression Assay, but as many as 44% of the group with a plaque and 69% of the group with diabetes mellitus had low levels of PLA2G10 gene expression. The group with risk factors has the greatest percentage having low levels of PLA2G10 gene expression. This indicates that more or less PLA2G10 plays a role in reducing the risk of plaque formation and the severity of risk factors that cause angina pectoris.",2581-3250,,,,submitted,,,,,,
9,25981,['QL'],archive,2020-11-18 04:52:57,6,show,"KEBERADAAN SERANGGA MALAM BERDASARKAN EFEK WARNA LAMPU
PADA LIGHT TRAP di KEBUN RAYA LIWA",https://ejournal.undip.ac.id/index.php/bioma,['FMIPA5'],article,disk0/00/02/59/81,Bioma : Berkala Ilmiah Biologi,"[{'id': '[email]', 'name': {'family': 'Nukmal', 'honourific': None, 'lineage': None, 'given': 'Nismah'}}]",2020-11-18 04:52:57,2020-11-18 04:52:57,876,http://repository.lppm.unila.ac.id/id/eprint/25981,public,FALSE,submitted,"[{'files': [{'filesize': 585096, 'datasetid': 'document', 'hash': '4590a1ffe60b3d14411f687706f5eee1', 'filename': 'JURNAL ANNISA FARADILA.pdf', 'hash_type': 'MD5', 'mtime': '2020-11-18 03:06:38', 'mime_type': 'application/pdf', 'fileid': 234524, 'uri': 'http://repository.lppm.unila.ac.id/id/file/234524', 'objectid': 39810}], 'docid': 39810, 'main': 'JURNAL ANNISA FARADILA.pdf', 'uri': 'http://repository.lppm.unila.ac.id/id/document/39810', 'rev_number': 1, 'pos': 1, 'format': 'text', 'placement': 1, 'security': 'public', 'eprintid': 25981, 'mime_type': 'application/pdf', 'language': 'en'}]",,,"Serangga memiliki tingkat keanekaragaman dan daya adaptasi tinggi serta sensitif terhadap cahaya. Penelitian ini
dilaksanakan pada bulan Oktober - November 2019 di Taman Araceae KRL dengan tujuan untuk mengetahui
perbedaan jumlah serangga malam berdasarkan warna light trap (biru, kuning, merah dan putih) yang terperangkap
di KRL. Metode yang digunakan pada penelitian ini adalah Purposive Sampling. Serangga yang diperoleh kemudian
diidentifikasi untuk mengetahui ordo dan family menggunakan buku identifikasi Borror. Hasil penelitian
menunjukkan bahwa serangga malam paling banyak ditemukan pada lampu biru sebanyak 457 ekor (66,7%) dan
paling sedikit ditemukan pada lampu merah sebanyak 19 ekor (2,8 %). Pada uji korelasi nilai R2 = 0,957 (95,7 %)
menunjukkan bahwa intensitas cahaya berkorelasi positif terhadap jumlah serangga malam yang didapat.",1410-8801,"Departemen Biologi, Fakultas Sains dan Matematika Universitas Diponegoro",,,submitted,,,,,,[{'type': 'http://www.loc.gov/loc.terms/relators/AUT'}]
10,19904,['QK'],archive,2020-06-02 08:00:08,13,show,Seleksi In Vitro Planlet Anggrek Bulan [Phalaenopsis amabilis (L.) Bl.] yang Diinduksi Larutan Atonik Dalam Keadaan Cekaman Kekeringan,,['FMIPA5'],article,disk0/00/01/99/04,Prosiding seminar nasional biologi XXV PBI Lampung,"[{'name': {'given': 'Endang', 'lineage': None, 'honourific': None, 'family': 'Nurcahyani'}, 'id': '[email]'}, {'id': '[email]', 'name': {'given': 'Hardoko Insan', 'family': 'Qudus', 'honourific': None, 'lineage': None}}, {'name': {'given': 'Sumardi', 'lineage': None, 'family': 'Sumardi', 'honourific': None}, 'id': '[email]'}, {'name': {'given': 'S.', 'family': 'Wahyuningsih', 'honourific': None, 'lineage': None}, 'id': '[email]'}, {'id': '[email]', 'name': {'honourific': None, 'family': 'palupi', 'lineage': None, 'given': 'asma'}}, {'name': {'family': 'sholekhah', 'honourific': None, 'lineage': None, 'given': 'sholekhah'}, 'id': None}]",2020-06-02 08:00:08,2020-06-02 08:00:08,965,http://repository.lppm.unila.ac.id/id/eprint/19904,public,TRUE,pub,"[{'mime_type': 'application/pdf', 'language': 'en', 'placement': 2, 'security': 'public', 'eprintid': 19904, 'uri': 'http://repository.lppm.unila.ac.id/id/document/33210', 'rev_number': 2, 'pos': 2, 'format': 'text', 'files': [{'uri': 'http://repository.lppm.unila.ac.id/id/file/188285', 'objectid': 33210, 'filesize': 13750679, 'datasetid': 'document', 'hash_type': 'MD5', 'mtime': '2020-05-18 01:20:13', 'filename': 'revisi-prosiding-semnas-pbi-xxv-1.pdf', 'hash': 'e1c23d9a33afbc7f6182e2dc193d4281', 'fileid': 188285, 'mime_type': 'application/pdf'}], 'main': 'revisi-prosiding-semnas-pbi-xxv-1.pdf', 'docid': 33210}]",,,"[Phalaenopsis amabilis (L.) Bl.] is an ornamental plant that is much loved by the community because it has a beautiful flower shape and color, in addition it has high economic value. The obstacle in the cultivation of the P. amabilis is low humidity and lack of air. The addition of atonic plant growth regulators can increase plant growth. The purpose of this study is to get the best combination that grows in drought stress conditions. The specific characteristics of the plantlet P. amabilis observed included the total living orchid plantlet, the visualization of the plantlet. This research was conducted factorial with a Completely Randomized Design (CRD) consisting of 2 factors, namely atonic completion with 3 levels: 0 mL/L, 2 mL/L, 3 mL/L and PEG 6000 with 3 levels: 0%, 5 %, 10%, with 5 replications. The results of this study indicate that the best combination of concentrations is PEG 6000 10% and atonic 0 mL/L",,Perhimpunan Biologi Indonesia Cabang Lampung,,,published,,,,,,
11,14737,['QR'],archive,2019-11-04 03:33:46,13,show,THE EFFECT OF MAGNETIC FIELD ON ANTIBIOTIC INHIBITION FOR Escherichia coli AND Bacillus sp,,['FMIPA5'],article,disk0/00/01/47/37,Jurnal Kedokteran Hewan,"[{'id': '[email]', 'name': {'honourific': None, 'family': 'Sumardi', 'lineage': None, 'given': 'Sumardi'}}, {'id': '[email]', 'name': {'lineage': None, 'honourific': None, 'family': 'Rochmah', 'given': 'Agustrina'}}, {'id': '[email]', 'name': {'given': 'Nugroho Ekowati', 'lineage': None, 'family': 'christina', 'honourific': None}}, {'id': None, 'name': {'given': 'Oktaniansyah Putra', 'lineage': None, 'honourific': None, 'family': 'Rizani'}}, {'id': '[email]', 'name': {'given': 'Madi', 'lineage': None, 'family': 'Hartono', 'honourific': None}}]",2019-11-04 03:33:46,2019-11-06 02:22:21,965,http://repository.lppm.unila.ac.id/id/eprint/14737,public,TRUE,pub,"[{'files': [{'hash': '3ad64a44d81ff70de7de72b3ce27bd3f', 'filename': '2019 Jurnal Sumardi-Zani ACEH (terakreditasi).pdf', 'mtime': '2019-11-01 06:43:37', 'hash_type': 'MD5', 'mime_type': 'application/pdf', 'fileid': 128778, 'filesize': 536731, 'datasetid': 'document', 'uri': 'http://repository.lppm.unila.ac.id/id/file/128778', 'objectid': 28050}], 'docid': 28050, 'main': '2019 Jurnal Sumardi-Zani ACEH (terakreditasi).pdf', 'rev_number': 1, 'uri': 'http://repository.lppm.unila.ac.id/id/document/28050', 'format': 'text', 'pos': 1, 'security': 'public', 'placement': 1, 'eprintid': 14737, 'mime_type': 'application/pdf', 'language': 'en'}]",,,"This study was aimed to test the growth of bacteria Escherichia coli (E. coli) and Bacillus sp. which were exposed to magnetic fields. In the first stage of the study, the effect of magnetic fields on the growth of E. coli and Bacillus sp were observed. The futher study was aimed to evaluate the effect of magnetic field on antibiotic sensitivity againts the growth of E. coli and Bacillus sp. The magnetic fields treatments were 0.0 mT (control), 0.1 mT, 0.2 mT, 0.3 mT which were exposed for 10 hours for each treatment. Five antibiotics (trimethoprim, ampicillin, nalidixic acid, streptomycin and chloramphenicol) were used for each bacteria. The result showed that the magnetic field did not influence the colony growth of E.coli, but in Bacillus sp. was seen the increasing of colony area in magnetic field of 0.1 mT and 0.2 mT compared with control treatment. Antibiotic of trimethoprim, nalidixic acid, and ampicillin increase the growth inhibition of E. coli when the bacteria have been exposed to 0.1 mT; 0.2 mT; 0.3 mT magnetic field for 10 minutes. The inhibition by streptomycin and chloramphenicol antibiotic on E. coli did not affected by magnetic field exposure. The inhibition of Bacillus sp by trimethoprim and ampicillin increased when the bacteria have been exposed to 0.2 mT and 0.3 mT magnetic field for 10 minutes. The inhibition of nalidixic acid, streptomycin and chloramphenicol to Bacillus sp. did not affected by the magnetic field exposure",2502-5600,Faculty of Veterinary Medicine Syiah Kuala University,,,published,,,,,,
